 [ 0.0078289   0.          0.        ]
 [ 0.0078289   0.          0.        ]
 [ 0.00421556  0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00421556  0.          0.        ]
 [ 0.00120445  0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00361334  0.          0.        ]
 [ 0.00240889  0.          0.        ]
 [ 0.00722668  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00120445  0.          0.        ]
 [ 0.00301112  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00120445  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00301112  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.0102378   0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00963557  0.00180667  0.        ]
 [ 0.06564235  0.          0.        ]
 [ 0.17042921  0.00060222  0.        ]
 [ 0.24149157  0.00060222  0.00120445]
 [ 0.1650092   0.00602223  0.        ]
 [ 0.20596039  0.00060222  0.        ]
 [ 0.09876464  0.00060222  0.        ]
 [ 0.05299566  0.          0.        ]
 [ 0.03131562  0.          0.        ]
 [ 0.02348671  0.          0.        ]
 [ 0.09033351  0.          0.        ]],[[ 0.00421556  0.          0.        ]
 [ 0.07768682  0.          0.00060222]
 [ 0.19090481  0.00843113  0.        ]
 [ 0.38783187  0.01565781  0.00060222]
 [ 0.40047854  0.02228227  0.        ]
 [ 0.24088936  0.01746448  0.00361334]
 [ 0.345074    0.01866893  0.00240889]
 [ 0.18608703  0.00240889  0.00180667]
 [ 0.11141133  0.00361334  0.00060222]
 [ 0.06925569  0.          0.        ]
 [ 0.05480233  0.          0.        ]
 [ 0.24269603  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.00301112  0.          0.00060222]
 [ 0.00240889  0.          0.00180667]
 [ 0.00120445  0.00963557  0.00722668]
 [ 0.00361334  0.00361334  0.00120445]
 [ 0.00301112  0.          0.        ]
 [ 0.00421556  0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.04878009  0.          0.        ]],[[ 0.00180667  0.          0.        ]
 [ 0.00542001  0.          0.        ]
 [ 0.00481779  0.          0.        ]
 [ 0.01927115  0.          0.        ]
 [ 0.00903335  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.0102378   0.          0.        ]
 [ 0.00843113  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.01084002  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00180667  0.          0.        ]
 [ 0.00542001  0.          0.        ]
 [ 0.0078289   0.          0.        ]
 [ 0.00361334  0.          0.        ]
 [ 0.00481779  0.          0.        ]
 [ 0.00240889  0.          0.        ]
 [ 0.00120445  0.          0.        ]
 [ 0.00060222  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00301112  0.          0.        ]],[[ 0.90462613  0.          0.        ]
 [ 0.00173167  0.          0.        ]
 [ 0.00484869  0.          0.        ]
 [ 0.001039    0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.001039    0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.01281438  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00727303  0.001039    0.        ]
 [ 0.03428713  0.00069267  0.        ]
 [ 0.10286139  0.001039    0.        ]
 [ 0.11048076  0.00034633  0.        ]
 [ 0.09212501  0.          0.        ]
 [ 0.14130454  0.          0.        ]
 [ 0.06684259  0.          0.        ]
 [ 0.04017482  0.          0.        ]
 [ 0.02389709  0.          0.        ]
 [ 0.02043374  0.          0.        ]
 [ 0.07307661  0.          0.        ]],[[ 0.00242434  0.          0.        ]
 [ 0.06511091  0.00034633  0.        ]
 [ 0.09385669  0.00242434  0.        ]
 [ 0.28260908  0.00380968  0.        ]
 [ 0.10459307  0.00034633  0.        ]
 [ 0.01316072  0.          0.        ]
 [ 0.07723263  0.          0.        ]
 [ 0.05402821  0.          0.        ]
 [ 0.00623402  0.          0.        ]
 [ 0.00588769  0.          0.        ]
 [ 0.00554135  0.          0.        ]
 [ 0.05887689  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00034633  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00034633  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00034633  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00658036  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00138534  0.          0.        ]
 [ 0.00069267  0.          0.        ]
 [ 0.00138534  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.001039    0.          0.        ]
 [ 0.00173167  0.          0.        ]
 [ 0.00173167  0.          0.        ]
 [ 0.001039    0.          0.        ]
 [ 0.00207801  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00069267  0.          0.        ]
 [ 0.00138534  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00173167  0.          0.        ]]
two.jpg,[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.11120309e-04   0.00000000e+00   0.00000000e+00]
 [  4.44481237e-04   0.00000000e+00   0.00000000e+00]
 [  7.77842186e-04   0.00000000e+00   0.00000000e+00]
 [  1.22232339e-03   0.00000000e+00   0.00000000e+00]
 [  7.22282007e-03   0.00000000e+00   0.00000000e+00]
 [  2.82245576e-02   0.00000000e+00   0.00000000e+00]
 [  6.38386160e-02   0.00000000e+00   0.00000000e+00]
 [  2.00405478e-01   0.00000000e+00   0.00000000e+00]
 [  7.31060505e-01   0.00000000e+00   0.00000000e+00]
 [  6.38941765e-01   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.77800777e-04   0.00000000e+00   0.00000000e+00]
 [  3.33360920e-04   0.00000000e+00   0.00000000e+00]
 [  5.55601546e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00011112  0.          0.        ]
 [ 0.00022224  0.          0.        ]
 [ 0.00022224  0.          0.        ]
 [ 0.00100008  0.          0.        ]
 [ 0.00433369  0.          0.        ]
 [ 0.00827846  0.          0.        ]
 [ 0.11012023  0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.64384522e-04   0.00000000e+00   0.00000000e+00]
 [  1.38801872e-03   0.00000000e+00   2.24065874e-02]
 [  3.51631418e-02   3.30480660e-04   1.40255988e-01]
 [  4.32929665e-01   8.45369518e-01   1.52946442e-01]
 [  1.54598847e-01   1.46865606e-01   0.00000000e+00]
 [  6.27913233e-03   0.00000000e+00   0.00000000e+00]
 [  5.94865181e-04   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.40123796e-02]
 [  0.00000000e+00   0.00000000e+00   3.44360843e-02]
 [  0.00000000e+00   0.00000000e+00   3.62867750e-02]
 [  0.00000000e+00   0.00000000e+00   5.28108068e-02]
 [  6.60961305e-05   0.00000000e+00   4.60029058e-02]
 [  5.28769044e-04   0.00000000e+00   1.05753809e-03]
 [  3.30480660e-04   0.00000000e+00   0.00000000e+00]
 [  1.25582644e-03   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  1.76792510e-03   1.60720461e-04   0.00000000e+00]
 [  1.31790778e-02   0.00000000e+00   0.00000000e+00]
 [  8.61461684e-02   0.00000000e+00   0.00000000e+00]
 [  1.92382395e-01   0.00000000e+00   0.00000000e+00]
 [  4.59178358e-01   0.00000000e+00   0.00000000e+00]
 [  4.37481105e-01   0.00000000e+00   0.00000000e+00]
 [  2.54902661e-01   0.00000000e+00   0.00000000e+00]
 [  1.96078960e-02   0.00000000e+00   0.00000000e+00]
 [  6.42881845e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[ 0.00128576  0.          0.0204115 ]
 [ 0.00032144  0.          0.0432338 ]
 [ 0.00016072  0.          0.05335919]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00064288  0.0008036   0.02876896]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00064288  0.00257153  0.07425285]
 [ 0.00064288  0.01671493  0.00289297]
 [ 0.          0.00032144  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00112504  0.00128576  0.03760859]
 [ 0.00401801  0.00803602  0.10109317]
 [ 0.0070717   0.02234014  0.06525251]
 [ 0.01108971  0.03857291  0.11218289]
 [ 0.01012539  0.06235954  0.12889782]
 [ 0.01542916  0.12970141  0.13661239]
 [ 0.01285764  0.19656113  0.23240179]
 [ 0.01108971  0.11009352  0.1359695 ]
 [ 0.00658954  0.00819674  0.00916107]
 [ 0.00401801  0.00048216  0.        ]
 [ 0.00305369  0.          0.        ]
 [ 0.00498233  0.          0.        ]],[[  1.12504326e-03   1.60720461e-04   0.00000000e+00]
 [  8.67890473e-03   1.28576369e-03   0.00000000e+00]
 [  3.51977795e-02   1.92864554e-03   0.00000000e+00]
 [  1.29862130e-01   1.36612393e-02   0.00000000e+00]
 [  2.12793887e-01   7.28063658e-02   0.00000000e+00]
 [  1.14915133e-01   2.33044669e-01   0.00000000e+00]
 [  1.97686162e-02   2.34651878e-01   0.00000000e+00]
 [  1.44648412e-03   3.53584997e-02   0.00000000e+00]
 [  8.03602277e-04   8.03602277e-04   0.00000000e+00]
 [  4.82161384e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.92864554e-03   0.00000000e+00   0.00000000e+00]],[[ 0.00128576  0.          0.        ]
 [ 0.02539383  0.00032144  0.        ]
 [ 0.08678905  0.          0.        ]
 [ 0.0957894   0.          0.        ]
 [ 0.02732248  0.          0.        ]
 [ 0.00321441  0.          0.        ]
 [ 0.00016072  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00305369  0.          0.        ]
 [ 0.03262625  0.          0.        ]
 [ 0.13227294  0.          0.        ]
 [ 0.17325665  0.          0.        ]
 [ 0.07280637  0.          0.        ]
 [ 0.00257153  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.16535334e-03   0.00000000e+00   0.00000000e+00]
 [  3.66743542e-02   0.00000000e+00   0.00000000e+00]
 [  7.39656612e-02   0.00000000e+00   0.00000000e+00]
 [  1.50810435e-01   0.00000000e+00   0.00000000e+00]
 [  8.56603205e-01   0.00000000e+00   0.00000000e+00]
 [  4.11986679e-01   0.00000000e+00   0.00000000e+00]
 [  5.96386706e-03   0.00000000e+00   0.00000000e+00]
 [  6.10096753e-03   0.00000000e+00   0.00000000e+00]
 [  4.25011218e-02   0.00000000e+00   0.00000000e+00]
 [  6.16951729e-04   0.00000000e+00   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00555257  0.          0.        ]
 [ 0.03146454  0.          0.        ]
 [ 0.04222692  0.00212506  0.        ]
 [ 0.01062528  0.01185918  0.        ]
 [ 0.          0.00075405  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.0002742   0.          0.        ]
 [ 0.00610097  0.          0.        ]
 [ 0.09405087  0.          0.        ]
 [ 0.06649369  0.          0.        ]
 [ 0.00712922  0.          0.        ]
 [ 0.0004113   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  6.85501946e-05   0.00000000e+00   0.00000000e+00]
 [  9.66557767e-03   0.00000000e+00   0.00000000e+00]
 [  1.48274064e-01   0.00000000e+00   0.00000000e+00]
 [  1.62738159e-01   0.00000000e+00   0.00000000e+00]
 [  8.77442490e-03   0.00000000e+00   0.00000000e+00]
 [  1.37100389e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
seven.jpg,[[ 0.15657611  0.02100411  0.        ]
 [ 0.15593962  0.01018381  0.        ]
 [ 0.02864197  0.          0.        ]
 [ 0.02227709  0.          0.        ]
 [ 0.02482304  0.          0.        ]
 [ 0.02100411  0.          0.        ]
 [ 0.04264471  0.          0.        ]
 [ 0.02482304  0.          0.        ]
 [ 0.00572839  0.          0.        ]
 [ 0.00318244  0.          0.        ]
 [ 0.00509191  0.          0.        ]
 [ 0.00891084  0.          0.        ]],[[ 0.00636488  0.00700137  0.        ]
 [ 0.14002742  0.          0.        ]
 [ 0.04137174  0.          0.        ]
 [ 0.0490096   0.          0.        ]
 [ 0.03055144  0.          0.        ]
 [ 0.01718518  0.          0.        ]
 [ 0.03373388  0.          0.        ]
 [ 0.0108203   0.          0.        ]
 [ 0.00190946  0.          0.        ]
 [ 0.00127298  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00254595  0.          0.        ]],[[ 0.00063649  0.00509191  0.        ]
 [ 0.02609602  0.          0.        ]
 [ 0.00954732  0.00063649  0.        ]
 [ 0.00063649  0.          0.        ]
 [ 0.00254595  0.00063649  0.        ]
 [ 0.00381893  0.          0.        ]
 [ 0.00381893  0.00063649  0.        ]
 [ 0.00063649  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00063649  0.          0.        ]],[[ 0.01973114  0.01018381  0.        ]
 [ 0.01845816  0.          0.        ]
 [ 0.00636488  0.          0.        ]
 [ 0.00445542  0.00254595  0.        ]
 [ 0.00127298  0.01527572  0.00063649]
 [ 0.00127298  0.02355007  0.00127298]
 [ 0.00127298  0.02100411  0.00063649]
 [ 0.          0.00827435  0.00318244]
 [ 0.00190946  0.00127298  0.00318244]
 [ 0.00063649  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.02036762  0.02418655  0.        ]
 [ 0.03500685  0.00827435  0.        ]
 [ 0.00763786  0.00190946  0.        ]
 [ 0.00381893  0.00445542  0.        ]
 [ 0.00318244  0.01463923  0.        ]
 [ 0.          0.01591221  0.        ]
 [ 0.00127298  0.00318244  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00254595  0.          0.        ]],[[ 0.00636488  0.00891084  0.        ]
 [ 0.10438407  0.02482304  0.        ]
 [ 0.28705621  0.02927846  0.        ]
 [ 0.1190233   0.          0.        ]
 [ 0.00318244  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00891084  0.00254595  0.        ]
 [ 0.17694373  0.05855692  0.        ]
 [ 0.57665837  0.02036762  0.        ]
 [ 0.37743753  0.          0.        ]
 [ 0.07956103  0.          0.        ]
 [ 0.0165487   0.          0.        ]
 [ 0.00445542  0.          0.        ]
 [ 0.00127298  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00127298  0.          0.        ]
 [ 0.00063649  0.          0.        ]
 [ 0.00063649  0.          0.        ]],[[ 0.02609602  0.01400274  0.        ]
 [ 0.35961586  0.07510561  0.00063649]
 [ 0.29151163  0.1304801   0.        ]
 [ 0.17630725  0.01845816  0.        ]
 [ 0.04009876  0.          0.        ]
 [ 0.01527572  0.          0.        ]
 [ 0.04773662  0.          0.        ]
 [ 0.108203    0.          0.        ]
 [ 0.04391769  0.          0.        ]
 [ 0.00636488  0.          0.        ]
 [ 0.01782167  0.          0.        ]
 [ 0.00954732  0.          0.        ]],[[ 0.01575995  0.          0.        ]
 [ 0.01459254  0.          0.        ]
 [ 0.00233481  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00525332  0.          0.        ]
 [ 0.06187239  0.0005837   0.        ]
 [ 0.08872267  0.00350221  0.        ]
 [ 0.16110168  0.00350221  0.        ]
 [ 0.1634365   0.00583702  0.        ]
 [ 0.17511053  0.00933923  0.        ]
 [ 0.15409726  0.0315199   0.        ]
 [ 0.08288565  0.04844725  0.        ]
 [ 0.07179531  0.04319393  0.        ]
 [ 0.07471383  0.05778648  0.        ]
 [ 0.07296272  0.0980619   0.        ]
 [ 0.0647909   0.34555143  0.        ]],[[  1.34251406e-02   5.83701767e-04   0.00000000e+00]
 [  1.33667707e-01   1.75110530e-03   0.00000000e+00]
 [  1.04482614e-01   5.83701767e-04   0.00000000e+00]
 [  1.06233723e-01   5.83701767e-04   0.00000000e+00]
 [  5.60353696e-02   1.75110530e-02   0.00000000e+00]
 [  1.86784565e-02   5.01983538e-02   5.83701767e-04]
 [  9.92293004e-03   5.01983538e-02   5.83701767e-04]
 [  5.83701767e-03   7.17953146e-02   0.00000000e+00]
 [  0.00000000e+00   8.46367553e-02   5.83701767e-04]
 [  0.00000000e+00   9.80618969e-02   0.00000000e+00]
 [  0.00000000e+00   1.57599479e-01   0.00000000e+00]
 [  2.33480707e-03   7.65233040e-01   0.00000000e+00]],[[ 0.02042956  0.          0.        ]
 [ 0.11031964  0.          0.        ]
 [ 0.09455968  0.          0.        ]
 [ 0.05545167  0.          0.        ]
 [ 0.00466961  0.00408591  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.03910802  0.          0.        ]
 [ 0.08346935  0.          0.        ]
 [ 0.02159696  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
